| 2023-08-13 00:27:59 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 5012 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-13 00:27:59 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-13 00:28:16 |  INFO |  | Started YummybitesApplication in 18.406 seconds (JVM running for 20.827)
| 2023-08-13 00:28:59 |  INFO | hoabinh0911 | Create order detail[com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@1c81dadb, com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@16aef148]
| 2023-08-13 00:28:59 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@1c81dadb
| 2023-08-13 00:28:59 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@16aef148
| 2023-08-13 00:29:07 |  INFO | hoabinh0911 | Create order detail[com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@409539ff, com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@36d22578]
| 2023-08-13 00:29:07 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@409539ff
| 2023-08-13 00:29:07 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@36d22578
| 2023-08-13 00:29:11 |  INFO | hoabinh0911 | Create order detail[com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@5e4b2b2a, com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@14a5a5af]
| 2023-08-13 00:29:11 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@5e4b2b2a
| 2023-08-13 00:29:11 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@14a5a5af
| 2023-08-13 00:31:38 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 19780 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-13 00:31:38 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-13 00:31:52 |  INFO |  | Started YummybitesApplication in 14.435 seconds (JVM running for 16.07)
| 2023-08-13 00:32:18 |  INFO | hoabinh0911 | Create order detail[com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@5a38fb89, com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@38f551da]
| 2023-08-13 00:32:18 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@5a38fb89
| 2023-08-13 00:32:18 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@38f551da
| 2023-08-13 00:32:22 |  INFO | hoabinh0911 | Create order detail[com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@7585bb76, com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@5e0ca06]
| 2023-08-13 00:32:22 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@7585bb76
| 2023-08-13 00:32:22 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@5e0ca06
| 2023-08-13 00:32:24 |  INFO | hoabinh0911 | Create order detail[com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@255d6e4d, com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@2cea2d05]
| 2023-08-13 00:32:24 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@255d6e4d
| 2023-08-13 00:32:24 |  INFO | hoabinh0911 | Order detail DTO com.dhbinh.yummybites.orderdetail.service.dto.OrderDetailDTO@2cea2d05
| 2023-08-13 00:40:51 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 11788 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-13 00:40:51 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-13 00:41:04 |  INFO |  | Started YummybitesApplication in 14.025 seconds (JVM running for 15.218)
| 2023-08-13 23:20:54 |  INFO |  | Starting YummybitesApplication using Java 11.0.17 on DESKTOP-HJRVAG0 with PID 10864 (D:\Code\YummyBites\build\classes\java\main started by hoabi in D:\Code\YummyBites)
| 2023-08-13 23:20:54 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-13 23:21:06 |  INFO |  | Started YummybitesApplication in 13.073 seconds (JVM running for 14.223)
| 2023-08-13 23:21:13 | ERROR |  | JWT token is expired: JWT expired at 2023-08-13T08:08:25Z. Current time: 2023-08-13T23:21:13Z, a difference of 54768651 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-13 23:21:13 | ERROR |  | Unauthorized error: Full authentication is required to access this resource
| 2023-08-13 23:22:03 | ERROR |  | Unauthorized error: Full authentication is required to access this resource
| 2023-08-13 23:22:21 |  WARN | hoabinh0911 | com.dhbinh.yummybites.supplier.service.SupplierService:138 - Supplier cannot be found
| 2023-08-13 23:22:48 | ERROR | hoabinh0911 | Servlet.service() for servlet [dispatcherServlet] in context with path [/api] threw exception [Request processing failed; nested exception is java.lang.IllegalArgumentException: Failed to evaluate expression 'hasRole('OWNER','COOK')'] with root cause
org.springframework.expression.spel.SpelEvaluationException: EL1004E: Method call: Method hasRole(java.lang.String,java.lang.String) cannot be found on type org.springframework.security.access.expression.method.MethodSecurityExpressionRoot
	at org.springframework.expression.spel.ast.MethodReference.findAccessorForMethod(MethodReference.java:225)
	at org.springframework.expression.spel.ast.MethodReference.getValueInternal(MethodReference.java:135)
	at org.springframework.expression.spel.ast.MethodReference.getValueInternal(MethodReference.java:95)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getTypedValue(SpelNodeImpl.java:119)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:309)
	at org.springframework.security.access.expression.ExpressionUtils.evaluateAsBoolean(ExpressionUtils.java:30)
	at org.springframework.security.access.expression.method.ExpressionBasedPreInvocationAdvice.before(ExpressionBasedPreInvocationAdvice.java:51)
	at org.springframework.security.access.prepost.PreInvocationAuthorizationAdviceVoter.vote(PreInvocationAuthorizationAdviceVoter.java:71)
	at org.springframework.security.access.prepost.PreInvocationAuthorizationAdviceVoter.vote(PreInvocationAuthorizationAdviceVoter.java:42)
	at org.springframework.security.access.vote.AffirmativeBased.decide(AffirmativeBased.java:60)
	at org.springframework.security.access.intercept.AbstractSecurityInterceptor.attemptAuthorization(AbstractSecurityInterceptor.java:239)
	at org.springframework.security.access.intercept.AbstractSecurityInterceptor.beforeInvocation(AbstractSecurityInterceptor.java:208)
	at org.springframework.security.access.intercept.aopalliance.MethodSecurityInterceptor.invoke(MethodSecurityInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at com.dhbinh.yummybites.bill.controller.BillResource$$EnhancerBySpringCGLIB$$b49f6ff0.findAll(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at com.dhbinh.yummybites.base.security.config.AuthTokenFilter.doFilterInternal(AuthTokenFilter.java:59)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
