| 2023-08-23 09:09:02 |  INFO |  | create restaurant com.dhbinh.yummybites.restaurant.service.dto.RestaurantDTO@79d9214d
| 2023-08-23 09:52:45 |  INFO |  | create restaurant com.dhbinh.yummybites.restaurant.service.dto.RestaurantDTO@1a0b5323
| 2023-08-23 09:57:43 |  INFO |  | create restaurant com.dhbinh.yummybites.restaurant.service.dto.RestaurantDTO@a518813
| 2023-08-23 10:40:47 |  INFO |  | create restaurant com.dhbinh.yummybites.restaurant.service.dto.RestaurantDTO@38792286
| 2023-08-23 13:28:32 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 5500 (D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites\build\classes\java\main started by dhbinh in D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites)
| 2023-08-23 13:28:32 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-23 13:28:44 |  INFO |  | Started YummybitesApplication in 13.03 seconds (JVM running for 14.051)
| 2023-08-23 13:29:12 | ERROR |  | JWT token is expired: JWT expired at 2023-08-22T21:28:16Z. Current time: 2023-08-23T13:29:12Z, a difference of 57656729 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-23 13:29:19 | ERROR |  | JWT token is expired: JWT expired at 2023-08-22T21:28:16Z. Current time: 2023-08-23T13:29:19Z, a difference of 57663179 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-23 13:29:22 | ERROR |  | JWT token is expired: JWT expired at 2023-08-22T21:28:16Z. Current time: 2023-08-23T13:29:22Z, a difference of 57666704 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-23 13:29:30 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 3116 (D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites\build\classes\java\main started by dhbinh in D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites)
| 2023-08-23 13:29:30 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-23 13:29:40 |  INFO |  | Started YummybitesApplication in 10.716 seconds (JVM running for 11.537)
| 2023-08-23 13:29:50 | ERROR |  | JWT token is expired: JWT expired at 2023-08-22T21:28:16Z. Current time: 2023-08-23T13:29:50Z, a difference of 57694694 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-23 13:29:52 | ERROR |  | JWT token is expired: JWT expired at 2023-08-22T21:28:16Z. Current time: 2023-08-23T13:29:52Z, a difference of 57696193 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-23 13:29:56 | ERROR |  | JWT token is expired: JWT expired at 2023-08-22T21:28:16Z. Current time: 2023-08-23T13:29:56Z, a difference of 57700250 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-23 13:30:46 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 1256 (D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites\build\classes\java\main started by dhbinh in D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites)
| 2023-08-23 13:30:46 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-23 13:30:54 |  INFO |  | Started YummybitesApplication in 8.557 seconds (JVM running for 9.351)
| 2023-08-23 13:31:14 | ERROR |  | JWT token is expired: JWT expired at 2023-08-22T21:28:16Z. Current time: 2023-08-23T13:31:14Z, a difference of 57778139 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-23 13:31:22 | ERROR |  | JWT token is expired: JWT expired at 2023-08-12T02:27:38Z. Current time: 2023-08-23T13:31:22Z, a difference of 990224530 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-23 13:31:29 | ERROR |  | JWT token is expired: JWT expired at 2023-08-11T04:16:52Z. Current time: 2023-08-23T13:31:29Z, a difference of 1070077990 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-23 13:31:47 | ERROR |  | JWT token is expired: JWT expired at 2023-08-22T21:28:16Z. Current time: 2023-08-23T13:31:47Z, a difference of 57811876 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-23 13:45:58 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 1256 (D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites\build\classes\java\main started by dhbinh in D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites)
| 2023-08-23 13:45:58 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-23 13:46:03 |  INFO |  | Started YummybitesApplication in 5.198 seconds (JVM running for 918.511)
| 2023-08-23 13:46:05 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 1256 (D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites\build\classes\java\main started by dhbinh in D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites)
| 2023-08-23 13:46:05 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-23 13:46:08 |  INFO |  | Started YummybitesApplication in 3.497 seconds (JVM running for 924.056)
| 2023-08-23 14:15:52 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 1256 (D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites\build\classes\java\main started by dhbinh in D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites)
| 2023-08-23 14:15:52 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-23 14:15:56 |  INFO |  | Started YummybitesApplication in 3.71 seconds (JVM running for 2711.582)
| 2023-08-23 14:15:58 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 1256 (D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites\build\classes\java\main started by dhbinh in D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites)
| 2023-08-23 14:15:58 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-23 14:16:00 |  INFO |  | Started YummybitesApplication in 2.171 seconds (JVM running for 2715.896)
| 2023-08-23 14:56:34 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 6556 (D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites\build\classes\java\main started by dhbinh in D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites)
| 2023-08-23 14:56:34 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-23 14:56:43 |  INFO |  | Started YummybitesApplication in 9.929 seconds (JVM running for 10.696)
| 2023-08-23 15:00:02 |  WARN |  | org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.dhbinh.yummybites.reservation.service.dto.ReservationDTO> com.dhbinh.yummybites.reservation.controller.ReservationResource.create(com.dhbinh.yummybites.reservation.service.dto.ReservationDTO,javax.servlet.http.HttpServletRequest): [Field error in object 'reservationDTO' on field 'reservationDate': rejected value [2023-08-22T17:00]; codes [Future.reservationDTO.reservationDate,Future.reservationDate,Future.java.time.LocalDateTime,Future]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [reservationDTO.reservationDate,reservationDate]; arguments []; default message [reservationDate]]; default message [Reservation must be after today]] 
| 2023-08-23 15:00:02 |  WARN |  | Validation error: Field 'reservationDate' in reservationDTO, rejected value: 2023-08-22T17:00, message: Reservation must be after today
| 2023-08-23 15:40:56 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 19884 (D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites\build\classes\java\main started by dhbinh in D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites)
| 2023-08-23 15:40:56 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-23 15:41:04 |  INFO |  | Started YummybitesApplication in 8.641 seconds (JVM running for 9.538)
| 2023-08-23 15:41:19 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 18356 (D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites\build\classes\java\main started by dhbinh in D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites)
| 2023-08-23 15:41:19 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-23 15:41:29 |  INFO |  | Started YummybitesApplication in 10.498 seconds (JVM running for 11.412)
| 2023-08-23 15:47:24 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 19916 (D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites\build\classes\java\main started by dhbinh in D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites)
| 2023-08-23 15:47:24 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-23 15:47:31 | ERROR |  | line 1:120: unexpected token: FUNCTION
| 2023-08-23 15:47:31 | ERROR |  | line 1:120: unexpected token: FUNCTION
antlr.NoViableAltException: unexpected token: FUNCTION
	at org.hibernate.hql.internal.antlr.HqlBaseParser.queryRule(HqlBaseParser.java:844)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectStatement(HqlBaseParser.java:336)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.statement(HqlBaseParser.java:200)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.parse(QueryTranslatorImpl.java:294)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:189)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:144)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:112)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:73)
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:162)
	at org.hibernate.internal.AbstractSharedSessionContract.getQueryPlan(AbstractSharedSessionContract.java:636)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:748)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:114)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:362)
	at com.sun.proxy.$Proxy133.createQuery(Unknown Source)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:90)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.<init>(SimpleJpaQuery.java:66)
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromMethodWithQueryString(JpaQueryFactory.java:51)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:169)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:253)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:93)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:103)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$mapMethodsToQuery$1(QueryExecutorMethodInterceptor.java:95)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Collections$UnmodifiableCollection$1.forEachRemaining(Collections.java:1054)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:97)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:87)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:87)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:365)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$5(RepositoryFactoryBeanSupport.java:323)
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:231)
	at org.springframework.data.util.Lazy.get(Lazy.java:115)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:329)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:144)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:659)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:642)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1391)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1311)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:659)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:642)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:955)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:921)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
